date,FIND EQA directory (COVID-19),FIND NGS Capacity (COVID-19),FIND Sars-CoV-2 Policy dashboard,FIND Sars-CoV-2 Test tracker,FIND Test directory (COVID-19),FIND Test directory (Ebola),FIND Test directory (Monkeypox),FIND Test directory (NTDs),FIND Test directory (Outbreaks),FIND Test directory (AMR),FIND Test directory (TB)
2019-12-30,0,0,0,0,0,0,0,0,NA,NA,NA
2020-01-06,0,0,0,0,0,0,0,0,NA,NA,NA
2020-01-13,0,0,0,0,0,0,0,0,NA,NA,NA
2020-01-20,0,0,0,0,0,0,0,0,NA,NA,NA
2020-01-27,0,0,0,0,0,0,0,0,NA,NA,NA
2020-02-03,0,0,0,0,0,0,0,0,NA,NA,NA
2020-02-10,0,0,0,0,0,0,0,0,NA,NA,NA
2020-02-17,0,0,0,0,0,0,0,0,NA,NA,NA
2020-02-24,0,0,0,0,0,0,0,0,NA,NA,NA
2020-03-02,0,0,0,0,0,0,0,0,NA,NA,NA
2020-03-09,0,0,0,0,0,0,0,0,NA,NA,NA
2020-03-16,0,0,0,3436,0,0,0,0,NA,NA,NA
2020-03-23,0,0,0,4159,0,0,0,0,NA,NA,NA
2020-03-30,0,0,0,5970,0,0,0,0,NA,NA,NA
2020-04-06,0,0,0,1209,0,0,0,0,NA,NA,NA
2020-04-13,0,0,0,311,0,0,0,0,NA,NA,NA
2020-04-20,0,0,0,1510,0,0,0,0,NA,NA,NA
2020-04-27,0,0,0,1090,0,0,0,0,NA,NA,NA
2020-05-04,0,0,0,900,0,0,0,0,NA,NA,NA
2020-05-11,0,0,0,851,0,0,0,0,NA,NA,NA
2020-05-18,0,0,0,635,0,0,0,0,NA,NA,NA
2020-05-25,0,0,0,470,0,0,0,0,NA,NA,NA
2020-06-01,0,0,0,451,0,0,0,0,NA,NA,NA
2020-06-08,0,0,0,573,0,0,0,0,NA,NA,NA
2020-06-15,0,0,0,515,0,0,0,0,NA,NA,NA
2020-06-22,0,0,0,327,0,0,0,0,NA,NA,NA
2020-06-29,0,0,0,433,0,0,0,0,NA,NA,NA
2020-07-06,0,0,0,649,0,0,0,0,NA,NA,NA
2020-07-13,0,0,0,659,0,0,0,0,NA,NA,NA
2020-07-20,0,0,0,714,0,0,0,0,NA,NA,NA
2020-07-27,0,0,0,730,0,0,0,0,NA,NA,NA
2020-08-03,0,0,0,670,0,0,0,0,NA,NA,NA
2020-08-10,0,0,0,602,0,0,0,0,NA,NA,NA
2020-08-17,0,0,0,637,0,0,0,0,NA,NA,NA
2020-08-24,0,0,0,767,0,0,0,0,NA,NA,NA
2020-08-31,0,0,0,664,0,0,0,0,NA,NA,NA
2020-09-07,0,0,0,1536,0,0,0,0,NA,NA,NA
2020-09-14,0,0,0,1390,0,0,0,0,NA,NA,NA
2020-09-21,0,0,0,1390,0,0,0,0,NA,NA,NA
2020-09-28,0,0,0,1316,0,0,0,0,NA,NA,NA
2020-10-05,0,0,0,1343,0,0,0,0,NA,NA,NA
2020-10-12,0,0,0,1182,0,0,0,0,NA,NA,NA
2020-10-19,0,0,0,1096,0,0,0,0,NA,NA,NA
2020-10-26,0,0,0,891,0,0,0,0,NA,NA,NA
2020-11-02,0,0,0,1056,0,0,0,0,NA,NA,NA
2020-11-09,0,0,0,1077,0,0,0,0,NA,NA,NA
2020-11-16,0,0,0,1350,0,0,0,0,NA,NA,NA
2020-11-23,0,0,0,1351,497,0,0,0,NA,NA,NA
2020-11-30,0,0,0,1307,92,0,0,0,NA,NA,NA
2020-12-07,0,0,0,1212,2,0,0,0,NA,NA,NA
2020-12-14,0,0,0,1205,1,0,0,0,NA,NA,NA
2020-12-21,0,0,0,1274,21,0,0,0,NA,NA,NA
2020-12-28,0,0,0,1111,1,0,0,0,NA,NA,NA
2021-01-04,0,0,0,1377,5,0,0,0,NA,NA,NA
2021-01-11,0,0,0,1031,2,0,0,0,NA,NA,NA
2021-01-18,0,0,0,893,57,0,0,0,NA,NA,NA
2021-01-25,0,0,0,826,10,0,0,0,NA,NA,NA
2021-02-01,0,0,0,763,51,0,0,0,NA,NA,NA
2021-02-08,0,0,0,752,8,0,0,0,NA,NA,NA
2021-02-15,0,0,0,818,384,0,0,0,NA,NA,NA
2021-02-22,0,0,0,799,644,0,0,0,NA,NA,NA
2021-03-01,0,0,0,756,898,0,0,0,NA,NA,NA
2021-03-08,0,0,0,738,771,0,0,0,NA,NA,NA
2021-03-15,0,0,0,892,704,0,0,0,NA,NA,NA
2021-03-22,0,0,0,1116,756,0,0,0,NA,NA,NA
2021-03-29,0,0,0,1376,545,0,0,0,NA,NA,NA
2021-04-05,0,0,0,1990,693,0,0,0,NA,NA,NA
2021-04-12,0,0,0,2666,919,0,0,0,NA,NA,NA
2021-04-19,0,0,0,2794,688,0,0,0,NA,NA,NA
2021-04-26,0,0,0,2333,839,0,0,0,NA,NA,NA
2021-05-03,0,0,0,1883,699,0,0,0,NA,NA,NA
2021-05-10,0,0,0,1794,615,0,0,0,NA,NA,NA
2021-05-17,0,0,0,1688,604,0,0,0,NA,NA,NA
2021-05-24,0,0,91,1355,606,0,0,0,NA,NA,NA
2021-05-31,0,0,27,1029,531,0,0,0,NA,NA,NA
2021-06-07,0,0,52,841,564,0,0,0,NA,NA,NA
2021-06-14,0,0,29,944,660,0,0,0,NA,NA,NA
2021-06-21,0,0,42,923,586,0,0,0,NA,NA,NA
2021-06-28,0,0,54,1170,578,0,0,0,NA,NA,NA
2021-07-05,0,0,23,1159,620,0,0,0,NA,NA,NA
2021-07-12,0,95,33,1182,710,0,0,0,NA,NA,NA
